 Image opsmind-opsmind-core Building 
#13 16.03 [ERROR]   reason: actual and formal argument lists differ in length
#13 16.03 [ERROR] -> [Help 1]
#13 16.03 [ERROR] 
#13 16.03 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
#13 16.03 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
#13 16.03 [ERROR] 
#13 16.03 [ERROR] For more information about the errors and possible solutions, please read the following articles:
#13 16.03 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
#13 ERROR: process "/bin/sh -c mvn -B clean package -DskipTests" did not complete successfully: exit code: 1
------
 > [build 6/6] RUN mvn -B clean package -DskipTests:
16.03 [ERROR]   required: com.opsmind.core.remediation.RemediationRecommendationRepository,com.opsmind.core.remediation.RemediationExecutionRepository,com.opsmind.core.remediation.RunbookDefinitionRepository,com.opsmind.core.remediation.service.RemediationVerificationService,com.opsmind.core.kafka.EventPublisher,com.opsmind.core.audit.AuditService,com.fasterxml.jackson.databind.ObjectMapper,java.util.List<com.opsmind.core.remediation.executor.RemediationExecutor>
16.03 [ERROR]   found:    com.opsmind.core.remediation.RemediationRecommendationRepository,com.opsmind.core.remediation.RemediationExecutionRepository,com.opsmind.core.remediation.RunbookDefinitionRepository,com.opsmind.core.remediation.service.RemediationVerificationService,com.opsmind.core.kafka.EventPublisher,com.opsmind.core.audit.AuditService,java.util.List<com.opsmind.core.remediation.executor.RemediationExecutor>
16.03 [ERROR]   reason: actual and formal argument lists differ in length
16.03 [ERROR] -> [Help 1]
16.03 [ERROR] 
16.03 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
16.03 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
16.03 [ERROR] 
16.03 [ERROR] For more information about the errors and possible solutions, please read the following articles:
16.03 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
------
Dockerfile:7

--------------------

   5 |     RUN mvn -B dependency:go-offline

   6 |     COPY src ./src

   7 | >>> RUN mvn -B clean package -DskipTests

   8 |     

   9 |     FROM eclipse-temurin:21-jre-alpine

--------------------

failed to solve: process "/bin/sh -c mvn -B clean package -DskipTests" did not complete successfully: exit code: 1

